"Game_ID";"Score_hole_1";"Score_hole_2";"Score_hole_3";"Score_hole_4";"Score_hole_5";"Score_hole_6";"Score_hole_7";"Score_hole_8";"Score_hole_9";"Score_hole_10";"Score_hole_11";"Score_hole_12";"Score_hole_13";"Score_hole_14";"Score_hole_15";"Score_hole_16";"Score_hole_17";"Score_hole_18";"TOTAL"
102;4;4;3;4;6;5;5;4;3;;;;;;;3;4;5;
103;;;;;;;4;5;5;6;4;5;4;5;4;4;4;;
104;5;;;;;;;;;;5;8;3;5;4;4;4;7;
105;;;;;;;5;3;6;4;5;6;;;;;;;
106;;4;5;3;7;;;;;;;;;;;;;;
107;5;5;4;5;9;9;;;;;;;;;;;;;
108;;;;;;;;;;4;4;5;;;;;;;
109;5;4;3;5;6;;;;;;;;;;3;5;3;5;
110;5;5;6;4;6;3;;4;5;6;6;9;3;4;3;4;4;5;
111;4;4;5;3;6;4;3;3;4;5;4;;;;;;3;5;
112;3;5;3;5;7;6;4;4;;;;;;;;;5;4;
113;3;3;4;4;5;4;3;3;4;6;4;5;;;;;4;6;
114;3;5;7;3;5;;;;;;;;;;;;;;
115;4;5;5;3;6;5;3;4;;;5;6;4;5;4;4;4;7;
116;;;7;3;6;;;;;;;;;;;;;;
117;;;;;;;;;;;;6;;;;;;;
118;;4;4;3;6;8;5;3;;;;;;;;;;;
119;6;7;6;4;5;4;6;3;;;;;4;5;3;4;3;5;
120;6;6;5;5;5;5;4;7;5;7;;;;5;4;5;3;4;
121;;;;;;;;3;5;5;;;;;;;;;
122;;;;3;6;5;3;4;;;;;;;;;;;
123;;;;3;5;4;4;3;4;;;;;;;;;;
124;;;;;;;;6;4;7;4;6;3;5;5;4;;;
125;;;;;4;6;4;4;4;6;4;6;4;5;3;4;3;4;
126;;;;;;;;;;;;4;4;8;;;;;
127;;;;;;5;6;4;6;6;5;5;5;4;;;;;
128;5;7;7;3;;;;;;;;;;5;4;4;5;7;
129;;3;3;4;;;;;;;;;;;;;;;
130;5;4;5;3;5;;;;;;;;;;;;4;5;
131;3;6;4;3;8;5;5;4;5;;;;;;3;7;3;7;
132;;4;;;;;;;;;;;;;;;;;
133;4;4;4;3;5;5;3;3;4;;;;;;;;;4;
134;4;4;4;3;4;3;;;;6;4;4;3;3;3;5;3;4;
135;3;3;6;4;7;4;4;3;3;6;4;4;3;4;;;;;
136;4;4;4;4;6;5;7;3;4;6;;;4;4;5;5;4;5;
137;3;3;6;3;6;5;;;;;;;;;;;;;
138;;;;3;6;4;3;3;4;6;4;5;3;5;3;5;3;;
139;5;6;6;;;;;;;;;5;4;9;3;5;3;5;
140;6;3;4;4;6;6;4;3;4;4;5;6;;;;;;;
141;4;3;4;4;5;4;3;4;4;6;5;5;3;4;3;5;4;;
142;;;;;;;;;;;6;5;3;3;6;4;3;6;
143;4;5;4;4;;;;;;;;;;;3;4;3;6;
144;;;;;;;;;;;4;3;3;4;4;5;3;6;
145;4;4;5;3;5;4;6;3;3;5;;;4;3;4;5;3;5;
146;;;;3;6;3;4;4;5;6;8;4;;;;;;;
147;;;;3;7;4;6;3;5;6;5;4;5;3;;;;;
148;;;;;;;;;;;;;;;3;6;5;;
149;5;4;6;3;;;;;;;;;;3;3;5;3;3;
150;6;4;8;7;7;6;6;4;4;7;6;6;;;;;;7;
151;;;;;;4;4;3;;;;;;;;;;;
152;3;5;3;4;8;;;;;5;7;5;4;7;6;6;6;8;
153;4;5;7;;;5;6;3;4;6;6;5;4;7;4;5;3;5;
154;5;;;;;;;;;;;;3;4;4;5;7;4;
155;4;4;4;3;5;4;4;3;4;;4;5;3;4;3;4;3;5;
156;;4;5;4;6;5;3;3;4;7;4;;;;;;;;
157;4;;;;;;;;;;;;;;;;;3;
158;;;;;;;;4;6;7;5;;;;;;;;
159;;;;;;;5;3;4;5;4;6;4;6;4;;;;
160;;;;;5;5;;;;;;;;;;;;;
161;;;;;7;6;6;4;4;7;6;;;;;;;;
162;;;;;;;;;;;;;;;;4;;;
163;3;3;6;4;7;5;5;3;5;6;3;7;5;4;4;4;;6;
164;4;5;;;;;;;;;;4;3;4;4;4;4;5;
165;5;;;;;;;;;;;;4;5;3;5;3;4;
166;7;4;7;5;9;7;4;5;4;7;6;;;;;;;;
167;;;;;;;;;4;4;;;;;;;;;
168;;;;;;;5;4;4;6;4;6;;;;;;;
169;4;4;4;3;6;9;5;;;;4;5;5;5;4;7;4;6;
170;5;5;5;4;6;5;;;;;;;7;6;7;4;3;4;
171;;4;4;3;5;5;;;;;;;;;;;;;
172;6;;;;;;;;;;;;;5;3;4;3;4;
173;;;;;;;;;;;;;;3;4;4;4;;
174;5;4;4;3;;;;;;;;;;;;;;3;
175;4;4;4;3;;;4;3;4;5;4;5;3;4;3;4;3;5;
176;4;3;5;4;;;;3;5;6;6;5;4;5;3;5;3;3;
177;3;4;3;3;6;6;6;;;;;;;;;;;7;
178;;4;;;;;;;;;;;;;;;;;
179;5;;;;;;4;6;4;5;5;5;4;5;3;5;3;4;
180;6;5;4;;;;;;;;;;4;5;4;4;4;6;
181;4;4;3;4;5;;;;;;;;;;;;;4;
182;;;;;;;;;;;;;4;6;3;5;;;
183;6;4;5;3;6;4;5;4;5;6;4;7;;;;;;4;
184;6;4;5;4;5;5;4;5;6;7;;;;;;;;;
185;;;;;;4;4;4;4;5;6;5;3;4;;;;;
186;6;7;6;4;5;4;6;;;;;;4;5;3;4;3;5;
187;;4;4;4;5;5;5;;;;;;;;;;;;
188;4;4;3;3;;;;;;;;5;4;5;4;5;4;3;
189;3;5;;;;;;;;;;;;;;;4;5;
190;3;4;6;;;;;;;;;;;4;4;5;4;4;
191;5;4;3;4;6;7;3;3;;;;;;;;4;3;4;
192;;4;4;4;5;4;3;3;4;7;4;5;;;;;;;
193;;;;;;;;;6;;;;;;;;;;
194;4;4;4;3;9;4;5;;;;;;4;0;5;4;3;4;
195;;4;7;4;6;4;7;3;4;6;5;4;3;;;;;;
196;;;;;;;;;;;;;;;;;;4;
197;5;5;3;4;7;3;;;;;;;;;;;3;4;
198;;4;4;3;6;5;4;3;4;6;5;5;3;4;3;5;3;3;
199;4;4;4;3;5;4;4;3;4;5;4;;;;;;4;5;
200;3;3;3;4;6;5;6;5;4;;;;4;5;3;3;4;7;
201;6;4;4;;;;;;;;;;;;;;5;4;
202;6;4;6;3;5;3;5;3;4;6;5;4;;;;;;;
203;7;3;5;4;5;4;5;3;7;4;7;6;;;;;4;6;
204;7;6;4;;;;;;;;;;;;3;4;3;6;
205;;;;;;;;;;;;;;;;;3;;
206;5;6;7;5;7;5;6;3;5;6;;;;;;;3;8;
207;;;;;;;;;;;;6;3;;;;;;
208;;;;;;;3;4;4;5;3;5;4;8;;;;;
209;;;;;;;;3;5;8;6;5;4;7;4;8;6;;
210;3;4;5;;;;;;;;;;;;;;;4;
211;;;;;;;;4;;;;;;;;;;;
212;5;5;4;4;6;4;4;6;5;6;5;5;;5;3;4;4;4;
213;4;3;5;3;5;;;;;;5;5;5;5;4;5;4;4;
214;;;;4;6;4;6;3;4;6;7;6;7;4;3;;;;
215;5;5;4;3;5;5;4;3;6;6;4;5;3;4;;;4;4;
216;5;6;3;;;;5;4;5;7;5;5;3;6;4;4;5;4;
217;;;;4;5;4;4;3;;;;;;;;;;;
218;3;4;3;4;5;;;;;;;;;;;5;3;5;
219;6;4;5;;;;;;5;6;4;5;3;5;5;5;4;7;
220;;;;;;;;;;6;7;7;8;5;;;;;
221;;;;;;;6;4;3;5;6;5;5;7;4;4;;;
222;4;4;3;5;6;4;4;4;4;5;5;4;5;;4;4;4;4;
223;8;5;;;;;;;6;5;7;7;3;4;5;7;5;4;
224;;;;4;5;6;5;5;3;6;3;4;4;3;3;4;4;5;
225;;;;;;;;;;;;;;5;4;4;;;
226;5;4;;6;5;4;6;3;4;5;4;5;3;5;4;7;4;5;
227;4;;;;;;;;;;;;;;3;7;3;6;
228;3;3;4;7;;;;;;;;;;;;;3;5;
229;4;5;4;3;7;5;4;3;6;;;;3;4;3;6;3;4;
230;;;;4;4;4;5;3;4;6;;;;;;;;;
231;;;;;;;4;;;;;;;;;;;;
232;7;5;6;;;;;;;;;;;;;4;3;7;
233;;;;;;5;7;3;5;6;3;;;;;;;;
234;;;;;5;;;;;;;;;;;;;;
235;;;;5;7;4;5;3;4;6;4;;;;;;;;
236;;;;;;4;4;3;4;6;3;6;4;5;4;4;4;;
237;3;5;4;;;;;;;;;;;;;;;5;
238;;;;;;;;;;;5;4;3;4;4;6;3;;
239;5;4;6;4;5;3;;;;5;4;5;3;3;3;4;3;3;
240;4;4;6;4;5;6;;;;5;5;5;3;5;3;4;3;6;
241;5;5;6;3;6;3;4;4;5;6;;;3;3;3;5;3;4;
242;;;4;4;;;;;;;;;;;;;;;
243;5;5;5;;;;;;;;;;;6;3;6;4;8;
244;5;5;5;4;7;4;5;4;4;6;5;4;;;;;;8;
245;5;;;;;;5;3;4;6;4;3;3;3;3;6;3;5;
246;;;;;;;;;;;5;;;;;;;;
247;5;4;4;4;5;4;3;4;;;;5;3;4;4;5;4;4;
248;4;4;3;4;5;4;3;3;4;5;5;;;;;4;3;3;
249;4;4;4;4;6;4;7;4;5;6;5;;;;4;5;3;5;
250;4;;;;5;4;4;3;5;6;4;5;5;3;3;4;3;4;
251;4;4;4;3;7;4;3;;;;;;;;3;5;4;6;
252;5;3;5;5;6;4;5;4;4;6;5;6;3;;;;;;
253;4;6;4;3;6;5;6;;5;6;4;5;3;5;4;5;3;4;
254;;;;;8;4;4;3;7;4;4;5;3;;;;;;
255;;;;;;;;;;7;7;6;5;4;5;;;;
256;4;5;4;3;5;5;5;3;4;7;7;;;;4;4;3;6;
257;6;5;5;4;;;;;;;;;;;;;;4;
258;4;6;6;4;8;3;6;3;7;6;4;4;3;;;;;5;
259;5;6;4;4;7;6;6;;;;;;;;;;;6;
260;;;;;;;;3;4;5;;;;;;;;;
261;3;;;;;;;;;;;;;;;;;;
262;;;;;;;;;;;;;;4;4;4;4;6;
263;;;;;;;;;5;5;3;3;5;3;4;5;3;4;
264;3;5;3;3;5;;;;;;4;4;3;5;3;4;3;5;
265;;;;;6;6;6;3;5;5;5;5;4;5;3;6;3;;
266;4;4;3;4;;3;4;3;4;4;4;5;3;5;3;5;3;4;
267;;;;;;4;3;3;4;;;;;;;;;;
268;;;;;;5;;;;;;;;;;;;;
269;;4;5;3;6;7;5;3;5;6;4;4;4;;;;;;
270;;;;;;6;6;5;4;7;5;6;4;5;4;4;5;;
271;3;4;4;;;;;;;;;5;3;6;3;5;3;5;
272;;;;;;;;4;5;4;8;;;;;;;;
273;4;5;5;4;5;;6;3;4;5;4;5;4;6;3;4;3;4;
274;4;5;6;3;4;4;;;;;;;;;3;5;4;4;
275;6;4;;;;;;;;;;;;;;;;;
276;4;4;4;4;4;5;4;;;;;;;;3;4;3;5;
277;5;4;5;5;6;5;5;4;5;;;;;8;3;6;3;6;
278;4;4;3;3;7;6;;4;5;6;5;5;4;5;4;6;3;4;
279;;;;;;;;3;5;6;8;4;3;;;;;;
280;5;4;5;4;;;;3;4;7;8;4;5;3;5;5;4;3;
281;;;;;;6;4;3;4;7;5;5;;;;;;;
282;;;5;5;5;5;4;;;;;;;;;;;;
283;;4;6;5;6;7;7;4;;;;;;;;;;;
284;;;;;;;5;4;5;5;5;5;4;6;5;;;;
285;3;5;5;4;;;;;7;8;7;7;4;7;6;6;6;6;
286;4;4;5;4;5;4;5;3;;;;;;;;;;;
287;;;;4;7;5;4;3;4;6;6;5;3;5;4;;;;
288;;;;4;5;4;5;3;7;8;8;6;3;6;6;6;6;5;
289;;;4;4;7;;;;;;;;;;;;;;
290;5;3;5;3;6;4;6;4;5;5;4;7;6;6;;7;4;5;
291;;;;;;;4;3;4;5;5;5;3;4;4;4;;;
292;4;4;4;;;;;;;;;;;;3;4;4;4;
293;;;;;;;5;3;5;;;;;;;;;;
294;4;4;4;3;6;4;3;6;5;;;;;;;;;5;
295;;;;;;;5;3;5;6;6;5;4;;;;;;
296;4;4;5;;;;;;;6;4;6;4;4;3;4;3;3;
297;;;;3;4;;;;;;;;;;;;;;
298;;;4;3;7;4;4;;;;;;;;;;;;
299;5;6;4;4;6;5;;;;;;;;;;5;4;5;
300;3;5;;5;7;6;5;4;4;6;4;5;4;5;3;5;5;6;
301;;;;;;;;;4;5;3;5;4;4;4;4;;;
302;4;5;;3;6;4;4;4;4;4;4;5;3;5;3;3;3;4;
303;;4;;;;;;;;;;;;;;;;;
304;4;3;4;6;6;6;6;3;5;6;7;5;4;7;;;;5;
305;;;;;6;5;5;3;5;7;6;4;4;6;;;;;
306;;;;;;;5;3;;;;;;;;;;;
307;3;;;;;;;;;;;;;;;;4;4;
308;;;5;3;3;4;5;3;5;;;;;;;;;;
309;;;6;4;5;4;5;3;6;6;6;5;3;4;5;4;3;;
310;5;6;6;;;;;5;6;7;5;6;4;6;4;6;6;8;
311;;;;3;7;5;6;3;4;6;4;5;3;5;3;4;;;
312;;3;;;;;;;;;;;;;;;;;
313;;;;;;;4;3;;;;;;;;;;;
314;6;4;6;;;;;;;;;;;5;3;6;4;7;
315;5;6;6;4;5;3;6;4;5;5;;;;;;;;;
316;5;5;6;5;8;3;4;3;5;6;4;;;;;;3;5;
317;5;4;4;4;5;4;;;;5;4;6;4;4;3;4;3;3;
318;;;;;;;;;5;5;;;;;;;;;
319;;;;;;;5;;;;;;;;;;;;
320;;;;;8;4;5;3;5;6;6;5;3;5;3;7;3;6;
321;;;;4;5;3;5;3;7;4;7;5;3;;;;;;
322;3;3;3;4;6;3;5;3;4;4;4;;;;;;;5;
323;4;;;4;8;5;7;4;5;5;7;5;4;7;6;6;5;8;
324;;;;3;9;6;4;3;5;6;6;7;4;5;;;;;
325;;;;;6;7;3;4;4;6;5;5;4;5;4;6;3;;
326;7;4;;4;5;4;7;3;5;5;7;5;3;4;4;5;4;4;
327;;;;;;;;;;;6;4;3;5;3;6;4;7;
328;3;4;6;3;6;4;7;4;4;6;5;;;;5;4;6;5;
329;;;;;;;;3;5;6;4;6;4;5;;;;;
330;6;7;5;7;;;;;;;;;;;5;5;3;5;
331;;;;;;4;4;3;4;;;;;;;;;;
332;;;6;4;6;4;5;3;4;4;5;;;;;;;;
333;;;;;;;;;;;;;;;4;4;4;6;
334;;;;;6;4;5;3;5;6;5;;;;;;;;
335;;5;7;4;6;3;;;;;;;;;;;;;
336;;;;5;4;3;4;;;;;;;;;;;;
337;;4;6;;;;;;;;;;;;;;;;
338;5;5;;;;;;;;;;4;4;3;5;4;3;4;
339;;;;;;;4;3;5;7;6;6;;;;;;;
340;4;4;;;;;;;;;;;;;;;3;3;
341;5;6;;;;;;;;;5;5;5;6;3;6;4;6;
342;;;;;;3;5;3;4;4;;;;;;;;;
343;;;;;;;;;4;7;;;;;;;;;
344;;;;;;;;;;;;5;3;4;3;4;;;
345;;;;;;;;;;;;;;4;3;6;4;;
346;;;;;;5;;;;;;;;;;;;;
347;6;5;5;3;;6;5;3;3;5;4;6;3;5;4;5;6;5;
348;5;4;4;4;7;4;;;;;;6;3;4;4;4;5;6;
349;;;3;3;6;5;5;4;4;6;3;5;;;;;;;
350;;;;;;;;;;5;6;7;6;5;3;5;4;;
351;;;;;;;;;;;;5;4;;;;;;
352;3;3;3;4;5;6;3;4;4;6;6;;;;;7;3;5;
353;;;;;7;5;4;;;;;;;;;;;;
354;4;7;5;4;6;5;4;6;4;7;7;9;4;;;;;8;
355;4;4;;;;;;;;7;6;5;3;5;3;4;3;6;
356;3;3;5;5;5;4;4;3;;;;;;;;;;;
357;4;;;;;;;;;;;;;;;4;4;6;
358;5;;;;;;;;;;;;;;;;;5;
359;;7;4;4;6;5;3;6;4;7;6;9;4;6;;;;;
360;;;;;5;6;4;3;5;7;5;5;3;3;3;5;3;5;
361;4;4;4;3;;;;;;;4;5;3;4;3;4;3;5;
362;8;4;5;4;5;4;4;3;7;4;7;6;;4;3;5;4;4;
363;3;;;;;;;;;5;4;5;3;5;4;4;4;6;
364;;;4;3;4;5;4;3;4;5;5;;;;;;;;
365;5;7;7;3;7;4;5;3;7;6;6;;;4;5;4;3;4;
366;;;;;;;;;;;;;;;4;;;;
367;4;;;4;6;5;6;3;4;5;6;5;3;5;4;4;4;6;
368;3;3;5;4;4;4;;;;;;;3;3;3;4;3;6;
369;;;;;;;;3;5;5;4;5;5;3;3;;;;
370;6;4;6;;;;;;;8;3;6;4;6;3;5;3;7;
371;;;;3;6;6;4;4;5;8;;;;;;;;;
372;;;;;;;;;;;;;3;5;3;;;;
373;;;;;;;;;;;;;;5;4;4;;;
374;;;4;4;5;4;4;4;4;5;4;5;3;5;4;4;4;6;
375;;;5;3;5;5;4;3;4;6;3;5;3;;;;;;
376;5;;;;;;6;3;4;6;5;6;4;4;4;6;4;6;
377;4;5;4;4;6;3;6;3;4;6;7;;;4;4;6;4;5;
378;;;;;;4;5;3;4;7;6;6;3;3;4;;;;
379;;4;3;3;7;6;;;;;;;;;;;;;
380;;;;;;;;;;;;;6;6;4;5;4;5;
381;;;;;;;;;;;;;4;;;;;;
382;;;;;;;;;;;;4;5;5;5;5;3;5;
383;;3;3;3;7;6;5;;;;;;;;;;;;
384;;;;;;;;;4;7;6;9;4;6;4;5;;;
385;;;;;;;4;4;4;7;4;5;;;;;;;
386;4;4;4;3;6;7;5;3;4;8;5;6;;5;5;5;3;6;
387;5;;;;;;;;;;;;;;;;3;5;
388;;;;;;;;;;;;;;;;;3;;
389;3;3;4;3;5;6;5;4;;;;;;;;;;;
390;5;3;4;3;6;5;4;4;4;5;4;5;4;6;4;;;;
391;;;;;;;;;;;;5;5;5;4;4;3;;
392;6;8;3;7;4;7;;;;;;;5;8;4;8;5;5;
393;;;;6;8;5;4;4;6;6;5;;;;;;;;
394;;;;;;;;3;4;6;6;3;3;4;3;5;4;;
395;;;;;;;;;5;6;3;;;;;;;;
396;;;;;;;6;3;5;6;5;5;6;4;3;6;4;5;
397;3;3;3;4;6;5;4;3;5;6;5;5;;4;3;5;3;5;
398;;;;;;;;;;;5;6;4;5;4;;;;
399;;;;;;7;4;;;;;;;;;;;;
400;;;;;;;4;3;;;;;;;;;;;
401;4;;;;;;;4;4;6;4;3;3;4;3;3;4;6;
402;;;;3;;;;;;;;;;;;;;;
403;;;5;5;5;5;4;3;4;4;4;;;;;;;;
404;;;;;;;;;;6;4;5;;;;;;;
405;5;6;;;6;5;4;4;5;5;6;6;4;5;4;5;3;6;
406;;;;;;;;;;;;;3;6;;;;;
407;;;6;3;5;4;4;3;5;7;;;;;;;;;
408;;4;4;3;5;3;5;3;4;5;;;;;;;;;
409;;;;;;;;;;;;;;3;4;4;;;
410;7;5;4;;;;;;;;;;;4;3;5;3;4;
411;;;;;;;;5;6;6;4;6;4;6;;;;;
412;;;;;;;;;;;;;;;4;4;4;5;
413;4;4;6;4;5;4;5;3;4;;;;;;3;4;3;3;
414;4;4;6;3;5;;;;;;;;;;;;;;
415;;;;;;;;5;4;7;5;5;3;6;4;;;;
416;3;4;;;;;;;5;6;4;5;3;5;4;5;3;6;
417;4;4;5;;;;;;;;;;;4;3;5;4;5;
418;;;;;;6;5;5;5;6;5;5;3;6;3;3;3;;
419;4;6;4;3;7;;;;;;;;;;;5;3;5;
420;4;5;6;4;6;5;4;4;5;;;;;;;;4;6;
421;3;4;6;3;6;5;6;3;4;6;5;;;;;5;3;5;
422;;;;;;;;;;;;6;4;6;3;5;4;;
423;4;;;;;4;5;3;5;8;9;4;4;4;5;8;3;4;
424;;;;;;;;;3;7;6;5;3;6;;;;;
425;;;;;;;7;;;;;;;;;;;;
426;;;;;;;;;;6;6;5;;;;;;;
427;4;5;5;4;5;;;;;;;;;6;3;4;3;4;
428;;;;;5;4;5;4;4;6;;;;;;;;;
429;4;4;4;;;;;;;6;5;5;3;3;4;5;3;5;
430;4;5;5;4;;;;;;;;;;;3;5;4;5;
431;4;5;4;;;;;;;;;;;5;4;4;4;4;
432;4;4;;;;;;;5;7;6;7;4;6;3;6;3;5;
433;;;6;3;6;4;5;3;5;7;5;5;3;4;;;;;
434;7;6;4;4;5;6;4;4;;6;6;6;3;5;5;4;3;4;
435;;;;;;6;4;5;5;;;;;;;;;;
436;;;5;4;;;;;;;;;;;;;;;
437;;;;;;;;;5;;;;;;;;;;
438;5;5;7;3;7;5;5;4;5;6;;;;6;5;6;3;5;
439;;;;;;;4;;;;;;;;;;;;
440;;;;;6;4;6;3;4;5;5;4;3;;;;;;
441;5;4;;;;;;;;;;;3;5;3;4;4;5;
442;;;;;;;;3;6;4;6;6;3;7;;;;;
443;;;;;;;6;3;3;7;5;4;3;;;;;;
444;;;;;8;;;;;;;;;;;;;;
445;;;;;;;;;5;7;5;4;3;4;3;4;3;;
446;4;5;3;3;6;6;6;4;;;;;4;5;4;5;3;7;
447;;;;;;3;;;;;;;;;;;;;
448;5;5;6;;;;;;4;6;6;3;3;4;3;5;4;5;
449;;;;;;;;;;;;;3;5;4;;;;
450;4;4;3;4;6;;;;;;;;;;;5;3;4;
451;3;5;4;5;7;6;5;4;4;6;;;;;;;;6;
452;;;;;;4;6;5;5;5;;;;;;;;;
453;;;;3;6;5;7;3;4;7;4;5;4;5;5;5;4;4;
454;6;5;3;4;6;4;3;;;;;;;;;;;6;
455;;;;;;4;4;3;4;5;5;4;3;3;3;3;;;
456;3;4;;;6;5;5;6;4;5;6;8;3;6;5;4;6;7;
457;;;;;5;4;4;4;4;4;5;4;;;;;;;
